0.9616068507375639,0.9913795173326784,1.0632801161103047,0.9817216981132075,0.42452830188679247,0.9659250543506177,0.6226415094339622,0.9962209097818571,0.6792452830188679,0.9841311961010775,0.6132075471698113,resub,balance,balance,refactor,refactor,resub -z,balance,resub -z,resub -z,refactor -z
1.0571206740688373,0.9859306666858726,0.9758241758241758,1.0943080357142856,0.4732142857142857,0.9606161073074864,0.5714285714285714,0.9916831499376882,0.5446428571428571,0.986404286192426,0.5625,resub -z,balance,resub -z,rewrite -z,rewrite,resub -z,rewrite,refactor,balance,resub -z
0.9471594222102637,1.0027871930189012,0.8244031830238727,1.176185344827586,0.5086206896551724,0.9770398288285851,0.4827586206896552,0.9991674521985484,0.6120689655172413,0.9992891791324986,0.5689655172413793,resub,resub,refactor -z,rewrite,resub,balance,refactor -z,resub -z,refactor -z,refactor -z
0.9889826451437719,0.9931081687046355,1.081016231474947,1.103211009174312,0.47706422018348627,0.9676093212143344,0.6330275229357798,0.995654392171044,0.6697247706422018,0.9769273194469912,0.7064220183486238,resub,rewrite,refactor,resub,resub -z,rewrite,balance,rewrite -z,rewrite,refactor
1.1295467708571751,0.9901215571169986,1.1953846153846153,1.240340909090909,0.5363636363636364,0.9646993932708219,0.7,0.9867109794273536,0.6545454545454545,0.9908917931215115,0.6363636363636364,rewrite,balance,refactor,rewrite,resub -z,resub,resub,rewrite -z,rewrite,refactor -z
0.9196812753255139,0.9816065386163942,1.0452254641909813,1.076508620689655,0.46551724137931033,0.956403004688857,0.6120689655172413,0.9919655163480434,0.6982758620689655,0.9839981603836152,0.6120689655172413,refactor,resub,refactor -z,balance,rewrite -z,resub,rewrite,rewrite,refactor -z,resub
1.030931744724089,1.0061214603924793,1.0125255275697753,1.1460176991150441,0.49557522123893805,0.9802884862173399,0.5929203539823009,0.9999510003346823,0.7433628318584071,0.9996243572819312,0.672566371681416,resub -z,rewrite -z,rewrite -z,refactor,refactor,refactor,rewrite -z,refactor,refactor -z,resub -z
0.9741793411960586,1.0014650193153392,1.1599419448476052,1.0253537735849056,0.44339622641509435,0.9757516029936293,0.6792452830188679,0.9965490430038585,0.7264150943396226,0.9884737974097416,0.6698113207547169,resub,refactor,resub,resub,balance,resub,resub -z,rewrite,refactor -z,resub
1.033285747204576,0.918932691518302,0.925664989216391,1.1238317757009346,0.48598130841121495,0.8953383588028232,0.5420560747663551,0.9839795628953781,0.616822429906542,0.9978899662139361,0.6261682242990654,rewrite,balance,balance,refactor,resub,rewrite -z,resub -z,resub -z,rewrite,refactor
1.0415580351732148,0.984225453920251,1.0533429187634795,1.2318925233644857,0.5327102803738317,0.9589546772451183,0.616822429906542,0.9953729202939716,0.6448598130841121,0.9742178788966737,0.6728971962616822,rewrite,resub -z,resub -z,rewrite -z,resub,resub -z,refactor -z,rewrite -z,balance,refactor
0.9410046184349341,1.0068352962129752,0.9819230769230768,1.15625,0.5,0.9809839937315208,0.575,0.9989522635291292,0.7083333333333334,0.9900086733675673,0.6416666666666667,balance,resub -z,resub -z,rewrite -z,resub,resub -z,refactor -z,rewrite -z,balance,refactor
0.9410046184349341,1.0068352962129752,0.9676923076923076,1.15625,0.5,0.9809839937315208,0.5666666666666667,0.9989522635291292,0.625,0.9895840536193055,0.625,balance,resub -z,resub -z,rewrite -z,resub,resub -z,refactor -z,rewrite -z,balance,refactor
0.9410046184349341,1.0068352962129752,0.9676923076923076,1.15625,0.5,0.9809839937315208,0.5666666666666667,0.9989522635291292,0.625,0.9945241450959496,0.6583333333333333,balance,resub -z,resub,rewrite -z,resub,resub -z,refactor -z,rewrite -z,balance,refactor
0.8974213388109805,0.9937140726775667,1.1582608695652172,1.1663043478260868,0.5043478260869565,0.9681996681175663,0.6782608695652174,0.9923439511626223,0.6,0.9911327135032685,0.591304347826087,balance,resub -z,resub,resub,resub,resub -z,refactor -z,rewrite -z,balance,refactor
0.9401663189105106,0.995928147619001,1.097802197802198,1.1768973214285714,0.5089285714285714,0.9703568949118976,0.6428571428571429,0.998456095663137,0.7410714285714286,0.9831188973155418,0.6964285714285714,balance,resub -z,resub,resub,rewrite,resub -z,refactor -z,rewrite -z,balance,refactor
0.9401663189105106,0.995928147619001,1.1130494505494506,1.1768973214285714,0.5089285714285714,0.9703568949118976,0.6517857142857143,0.998456095663137,0.7142857142857143,0.9997370628283643,0.6875,balance,resub -z,resub,resub,rewrite,resub -z,refactor -z,rewrite -z,balance,refactor
0.8358665162750016,0.9890389672382183,0.9676923076923076,1.0791666666666666,0.4666666666666667,0.963644599754093,0.5666666666666667,0.9897065187103776,0.5583333333333333,0.9930083710115808,0.5166666666666667,balance,resub -z,resub,resub,rewrite,resub -z,resub,rewrite -z,balance,refactor
0.888923546500872,0.9911334463250351,1.0103846153846154,1.271875,0.55,0.9656853014131438,0.5916666666666667,0.997680707351783,0.6666666666666666,0.9884144310885412,0.6666666666666666,balance,resub -z,resub,resub,rewrite,resub -z,resub,resub -z,balance,refactor
0.888923546500872,0.9911334463250351,1.0103846153846154,1.271875,0.55,0.9656853014131438,0.5916666666666667,0.997680707351783,0.6416666666666667,0.9967067026032649,0.6083333333333333,balance,resub -z,resub,resub,rewrite,resub -z,resub,resub -z,balance,refactor
0.888923546500872,0.9911334463250351,1.0388461538461538,1.271875,0.55,0.9656853014131438,0.6083333333333333,0.997680707351783,0.625,0.9994755655784949,0.6583333333333333,balance,resub -z,resub,resub,rewrite,resub -z,resub,resub -z,balance,resub -z
1.070909327064459,0.9952426678725046,1.0653493295695131,1.2305045871559632,0.5321100917431193,0.9696890154068093,0.6238532110091743,0.9991792869705243,0.5412844036697247,0.9894281015671813,0.5045871559633027,refactor -z,resub,resub,resub,rewrite -z,rewrite -z,resub -z,balance,refactor,rewrite
1.0609004474533545,1.0016410628646182,1.0729748127978216,1.1460176991150441,0.49557522123893805,0.9759231264838089,0.6283185840707964,0.9971635365999708,0.6371681415929203,0.9886788806960378,0.6902654867256637,refactor,resub,resub,rewrite -z,resub -z,rewrite,resub -z,rewrite,resub -z,resub -z
0.9003419970195872,0.9710953086863741,1.030503978779841,1.176185344827586,0.5086206896551724,0.9461616590044478,0.603448275862069,0.9952003906067632,0.6637931034482759,0.9982429653295861,0.6551724137931034,refactor -z,balance,refactor,refactor,balance,refactor,refactor,refactor -z,resub,balance
0.9003419970195872,0.9710953086863741,1.0157824933687003,1.176185344827586,0.5086206896551724,0.9461616590044478,0.5948275862068966,0.9952003906067632,0.6293103448275862,0.933116113199143,0.5775862068965517,refactor -z,balance,refactor,refactor,balance,refactor,refactor,refactor -z,resub,balance
1.0176792096603366,0.971769383054942,1.0427501701837985,1.2074115044247788,0.5221238938053098,0.9468184259738192,0.6106194690265486,0.9939960274256581,0.7433628318584071,0.9871958524819731,0.6283185840707964,refactor,refactor,rewrite,rewrite -z,balance,resub,resub -z,resub -z,rewrite -z,refactor
1.0176792096603366,0.971769383054942,1.05786249149081,1.2074115044247788,0.5221238938053098,0.9468184259738192,0.6194690265486725,0.9939960274256581,0.7256637168141593,0.9962996415011486,0.6194690265486725,refactor,refactor,rewrite,rewrite -z,balance,resub,resub -z,resub -z,rewrite -z,refactor
0.9482943741040715,1.0004757706212901,1.0277777777777777,1.199074074074074,0.5185185185185185,0.974787754051968,0.6018518518518519,0.997257697996792,0.6018518518518519,0.9685663687904834,0.6851851851851852,rewrite,refactor -z,rewrite -z,refactor,balance,balance,rewrite -z,rewrite,refactor -z,rewrite
0.9482943741040715,1.0004757706212901,1.0435897435897437,1.199074074074074,0.5185185185185185,0.974787754051968,0.6111111111111112,0.997257697996792,0.6203703703703703,0.9778033182828805,0.6388888888888888,rewrite,refactor -z,rewrite -z,refactor,balance,balance,rewrite -z,rewrite,refactor -z,rewrite
1.0284160528573483,0.9862957328110311,1.127721335268505,1.178066037735849,0.5094339622641509,0.9609718000675447,0.660377358490566,0.9931221334833441,0.6037735849056604,0.9823107178353162,0.6320754716981132